# MT65536/ufb101a054_02Abs1.zss [1-1]
# MT65536/ufb101a054_02Abs1.zss [5-5]
# MT65536/ufb101a054_02Abs1.zss [6-6]
# MT65536/ufb101a054_02Abs1.zss [8-8]
# MT08192/ufb101a054_03B.zss [3-3]
# MT08192/ufb101a054_03B.zss [4-4]
# MT08192/ufb101a054_03B.zss [5-5]
# MT08192/ufb101a054_03B.zss [6-6]
# MT08192/ufb101a054_03B.zss [7-7]
# MT08192/ufb101a054_03B.zss [8-8]
# MT08192/ufb101a054_03B.zss [9-9]
# MT08192/ufb101a054_03B.zss [10-10]
# MT08192/ufb101a054_03B.zss [11-11]
# MT08192/ufb101a054_03B.zss [12-12]
# MT08192/ufb101a054_03B.zss [13-13]
# MT08192/ufb101a054_03B.zss [14-14]
# MT08192/ufb101a054_03B.zss [15-15]
# MT00256/ufb101a054_02C.zss [4-4]
# MT00256/ufb101a054_02C.zss [5-5]
# MT00256/ufb101a054_02C.zss [6-6]
# MT00256/ufb101a054_02C.zss [7-7]
# MT00256/ufb101a054_02C.zss [8-8]
# MT00256/ufb101a054_02C.zss [9-9]
# MT00256/ufb101a054_02C.zss [10-10]
# MT00256/ufb101a054_02C.zss [11-11]
# MT00256/ufb101a054_02C.zss [12-12]
# MT00256/ufb101a054_02C.zss [13-13]
# MT00256/ufb101a054_02C.zss [14-14]
# MT00256/ufb101a054_02C.zss [15-15]
# MT00256/ufb101a054_02C.zss [16-16]
# MT00256/ufb101a054_02C.zss [17-17]
# MT00256/ufb101a054_02C.zss [18-18]
# MT00256/ufb101a054_02C.zss [19-19]
# MT00256/ufb101a054_02C.zss [20-20]
# MT00256/ufb101a054_02C.zss [21-21]
# MT00256/ufb101a054_02C.zss [22-22]
# MT00256/ufb101a054_02C.zss [23-23]
# MT00256/ufb101a054_02C.zss [24-24]
# MT00128/ufb101a054_02D.zss [15-15]
# MT00128/ufb101a054_02D.zss [16-16]
# MT00128/ufb101a054_02D.zss [17-17]
>STATION   =ufb101a
>AZIMUTH   =    -23.0000
>LATITUDE  =   -10.74648
>LONGITUDE =   -38.51809
>ELEVATION =    258.0000
ufb101a -23.0
ZXX SI units (ohms)
41
    1.1161e-04    0.0000e+00    0.0000e+00    0.0000e+00   1
    4.4643e-04    0.0000e+00    0.0000e+00    0.0000e+00   1
    6.2500e-04    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.2500e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    2.2321e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    3.1250e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    4.4643e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    6.2500e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    8.9286e-03    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.2500e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.7857e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    2.5000e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    3.5714e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    5.0000e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    7.1429e-02    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.0000e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.4286e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    2.0000e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    2.8571e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    4.0000e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    5.7143e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    8.0000e-01    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.1429e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.6000e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    2.2857e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    3.2000e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    4.5704e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    6.4020e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    9.1408e+00    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.2800e+01    0.0000e+00    0.0000e+00    0.0000e+00   1
    1.8286e+01    0.0000e+00    0.0000e+00    0.0000e+00   1
